Manufacturer,Model,Year,Category
Hyundai,Genesis Coupe 3.8 Track,2013,N 300
Hyundai,Genesis Gr.3,2013,Gr.3
Hyundai,Genesis Gr.4,2103,Gr.4
Hyundai,Genesis Gr.B Rally Car,2013,Gr.B Rally
Hyundai,N 2025 Vision Gran Turismo Gr.X,2015,Gr.X
Hyundai,N 2025 Vision Gran Turismo Gr.1,2015,Gr.1
Infiniti,INFINITI CONCEPT Vision Gran Turismo,2014,Gr.X
Jaguar,E-Type Coupé,,N 300
Jaguar,F-type Gr.3,2015,Gr.3
Jaguar,F-type Gr.4,2015,Gr.4
Jaguar,F-type R Coupe,2015,N 500
Jaguar,Jaguar XJ13,1966,Gr.X
Jaguar,Jaguar XJR-9,1988,Gr.1
KTM,X-BOW R,2012,N 300
Lamborghini,2015 Lamborghini Huracán GT3,2015,Gr.3
Lamborghini,Aventador LP 700-4,2011,N 700
Lamborghini,Countach 25th Anniversary,,N 500
Lamborghini,Countach LP400,1974,N 400
Lamborghini,Diablo GT,2000,N 600
Lamborghini,Huracán Gr.4,2015,Gr.4
Lamborghini,Huracán LP 610-4,2015,N 600
Lamborghini,Miura P400 Bertone Prototype CN.0706,1967,N 400
Lamborghini,Veneno,2013,N 800
Lancia,DELTA HF Integrale Evoluzione,,N 200
Lancia,Stratos,,N 200
Lexus,au TOM'S RC F,2016,Gr.2
Lexus,LC500,2017,N 500
Lexus,LF-LC GT Vision Gran Turismo,2014,Gr.X
Lexus,PETRONAS TOM'S SC430,,Gr.2
Lexus,RC F,2014,N 500
Lexus,RC F Gr.4,2014,Gr.4
Lexus,RC F GT3 (Emil Frey Racing),2016,Gr.3
Lexus,RC F GT3 prototype (Emil Frey Racing),2017,Gr.3
Maserati,GranTurismo S,,N 400
Mazda,Atenza Gr.3,2016,Gr.3
Mazda,Atenza Gr.3 Road Car,2016,N 500
Mazda,Atenza Gr.4,2016,Gr.4
Mazda,Atenza Sedan XD L Package,2015,N 200
Mazda,Eunos Roadster (NA Special Package),,N 200
Mazda,LM55 Vision Gran Turismo Gr.X,2014,Gr.X
Mazda,LM55 Vision Gran Turismo Gr.1,2014,Gr.1
Mazda,Mazda 787B,1991,Gr.1
Mazda,Roadster S (ND),2015,N 100
Mazda,RX500,,N 300
Mazda,RX-7 GT-X (FC),1990,N 200
Mazda,RX-7 Spirit R Type A (FD),2002,N 300
McLaren,650S Coupe,2014,N 700
McLaren,650S GT3,2015,Gr.3
McLaren,650S Gr.4,2015,Gr.4
McLaren,F1,1994,N 600
McLaren,F1 GTR - BMW (Kokusai Kaihatsu UK Racing),,Gr.3
McLaren,Ultimate Vision Gran Turismo2017,,Gr.X
McLaren,Ultimate Vision Gran Turismo,2017,Gr.1
McLaren,MP4-12C,2010,N 600
McLaren,P1 GTR,,Gr.X
Mercedes-Benz,A 45 AMG 4MATIC,2013,N 400
Mercedes-Benz,AMG Vision Gran Turismo,2013,Gr.X
Mercedes-Benz,AMG Vision Gran Turismo Racing Series,2014,Gr.X
Mercedes-Benz,Mercedes-AMG F1 W08 EQ Power+,2017,Gr.X
Mercedes-Benz,Mercedes-AMG F1 W08 EQ Power+ (Color Variation),2017,Gr.X
Mercedes-Benz,Mercedes-AMG GT S,2014,N 500
Mercedes-Benz,Mercedes-AMG GT Safety Car,2014,Gr.X
Mercedes-Benz,Mercedes-AMG GT GT3,2015,Gr.3
Mercedes-Benz,Sauber Mercedes C9,1989,Gr.1
Mercedes-Benz,SLR McLarn,,N 600
Mercedes-Benz,SLS AMG,2010,N 600
Mercedes-Benz,SLS AMG Gr.4,2010,Gr.4
Mercedes-Benz,SLS AMG GT3,2011,Gr.3
MINI,MINI Clubman Vision Gran Turismo,2014,Gr.X
MINI,MINI Cooper S,,N 200
MINI,Mini-Cooper 'S',,N 100
Mitsubishi,Concept XR-PHEV EVOLUTION Vision Gran Turismo,2014,Gr.X
Mitsubishi,Lancer Evolution Final Edition,2015,N 300
Mitsubishi,Lancer Evolution Final Edition Gr.3,2015,Gr.3
Mitsubishi,Lancer Evolution Final Edition Gr.4,2015,Gr.4
Mitsubishi,Lancer Evolution Final Edition Gr.B Rally Car,2015,Gr.B Rally
Mitsubishi,Lancer Evolution Final Edition Gr.B Road Car,2015,N 500
Mitsubishi,Lancer Evolution IV GSR,1996,N 300
Nissan,Fairlady Z 300ZX TwinTurbo 2 seater (Z32),,N 300
Nissan,Fairlady Z Version S (Z33),,N 300
Nissan,GT-R Gr.4,2017,Gr.4
Nissan,GT-R Gr.B Rally Car,2017,Gr.B Rally
Nissan,GT-R LM NISMO,2017,Gr.1
Nissan,GT-R NISMO GT3 N24 Schulze Motorsport,2013,Gr.3
Nissan,GT-R Premium edition,2017,N 600
Nissan,GT-R Safety Car,2017,Gr.X
Nissan,MOTUL AUTECH GT-R,2016,Gr.2
Nissan,CONCEPT 2020 Vision Gran Turismo,2014,Gr.X
Nissan,Nissan GT-R NISMO,2015,N 600
Nissan,R92CP,1992,Gr.1
Nissan,Skyline GT-R V·spec (R33),1997,N 300
Nissan,Skyline GT-R V·spec II (R32),1994,N 300
Nissan,Skyline GT-R V·spec II Nür (R34),2002,N 300
Pagani,Huayra,,N700
Pagani,Zonda R,,Gr.X
Peugeot,208 GTi by Peugeot Sport,2015,N 200
Peugeot,908 HDi FAP - Team Peugeot Total,2010,Gr.1
Peugeot,L500R HYbrid Vision Gran Turismo 2017,2017,Gr.X
Peugeot,L750R HYbrid Vision Gran Turismo 2017,2017,Gr.1
Peugeot,Vision Gran Turismo,2015,Gr.X
Peugeot,Vision Gran Turismo (Gr.3),2015,Gr.3
Peugeot,RCZ Gr.3,2015,Gr.3
Peugeot,RCZ Gr.4,2015,Gr.4
Peugeot,RCZ Gr.B Rally Car,2015,Gr.B Rally
Peugeot,RCZ GT Line,2015,N 200
Peugeot,RCZ Gr.3 Road Car,2015,N 500
Plymouth,XNR Ghia Roadster,,N 300
Pontiac,Firebird Trans Am,1978,N 200
Porsche,356 A/1500 GS GT Carrera Speedster,,N 100
Porsche,911 GT3 RS (991),2016,N 500
Porsche,911 GT3 (996),,N 400
Porsche,911 GT3 (997),,N 400
Porsche,911 RSR (991),2017,Gr.3
Porsche,962 C,,Gr.1
Porsche,Cayman GT4 Clubsport,2016,Gr.4
Porsche,919 Hybrid (Porsche Team),2017,Gr.1
Renault,R8 Gordini,,Gr.X
Renault Sport,Clio R.S. 220 EDC Trophy '15,2015,N 200
Renault Sport,Clio R.S. 220 EDC Trophy '16,2016,N 200
Renault Sport,Mégane Gr.4,2011,Gr.4
Renault Sport,Mégane R.S. Trophy,2011,N 300
Renault Sport,Mégane Trophy,2011,Gr.4
Renault Sport,R.S.01,2016,Gr.X
Renault Sport,R.S.01 GT3,2016,Gr.3
Shelby,Cobra 427,1966,N 500
Shelby,Cobra Daytona Coupe,,Gr.X
Shelby,Shelby G.T.350,,N 300
Subaru,BRZ S,2017,N 200
Subaru,Falken Tire / Turn 14 Distribution BRZ,2017,Gr.X
Subaru,Impreza 22B-STi Version,,N 300
Subaru,SUBARU VIZIV GT Vision Gran Turismo2014,,Gr.X
Subaru,Subaru WRX STI Isle of Man Time Attack Car,2016,Gr.X
Subaru,WRX Gr.3,2014,Gr.3
Subaru,WRX Gr.4,2014,Gr.4
Subaru,WRX Gr.B Rally Car,2014,Gr.B Rally
Subaru,WRX Gr.B Road Car,2014,N 500
Subaru,WRX STI Type S,2014,N 300
Suzuki,Swift Sport,2007,N 100
Toyota,86 GRMN,2016,N 200
Toyota,GR Supra Racing Concept,2018,Gr.3
Toyota,GR Supra RZ,,N 300
Toyota,MR2 GT-S,1987,N 200
Toyota,Sprinter Trueno 3door 1600GT APEX (AE86),,N 100
Toyota,Supra 3.0GT Turbo A,1988,N 300
Toyota,Supra RZ,1997,N 300
Toyota,2000GT,1967,N 200
Toyota,86 Gr.4,2015,Gr.4
Toyota,86 Gr.B Rally Car,2015,Gr.B Rally
Toyota,86 GT,2015,N 200
Toyota,FT-1,2014,Gr.X
Toyota,FT-1 Vision Gran Turismo,2014,Gr.X
Toyota,FT-1 Vision Gran Turismo (Gr.3),2014,Gr.3
Toyota,S-FR,2015,N 100
Toyota,S-FR Racing Concept,2015,N 400
Toyota,TS050 - Hybrid (Toyota Gazoo Racing),2017,Gr.1
Toyota,TS030 Hybrid,2012,Gr.1
Tesla Motors,Model S Signature Performance,,Gr.X
TVR,Tuscan Speed 6,,N 400
Volkswagen,1200,,N 100
Volkswagen,Golf VII GTI,2014,N 200
Volkswagen,GTI Roadster Vision Gran Turismo,2014,Gr.X
Volkswagen,GTI Supersport Vision Gran Turismo,2014,Gr.X
Volkswagen,GTI Vision Gran Turismo (Gr.3),2014,Gr.3
Volkswagen,Sambabus Typ 2 (T1),1962,N 100
Volkswagen,Scirocco Gr.4,2011,Gr.4
Volkswagen,Beetle Gr.3,2016,Gr.3
Zagato,IsoRivolta Zagato Vision Gran Turismo,2017,Gr.X
